location,age_group,year,week,date,value_0w,value_1w,value_2w,value_3w,value_4w,value_5w,value_6w,value_7w,value_8w,value_9w,value_10w,value_>10w
DE-NI-HB,00+,2024,2,2024-01-14,2,4,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,3,2024-01-21,7,9,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,4,2024-01-28,7,12,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,5,2024-02-04,15,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,6,2024-02-11,7,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,7,2024-02-18,5,4,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,8,2024-02-25,5,2,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,9,2024-03-03,5,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,10,2024-03-10,0,4,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,11,2024-03-17,1,1,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,12,2024-03-24,0,1,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,13,2024-03-31,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,14,2024-04-07,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,15,2024-04-14,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,16,2024-04-21,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,17,2024-04-28,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,18,2024-05-05,0,0,0,0,0,0,0,0,0,0,0,1
DE-NI-HB,00+,2024,19,2024-05-12,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,20,2024-05-19,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,21,2024-05-26,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,22,2024-06-02,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,23,2024-06-09,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,24,2024-06-16,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,25,2024-06-23,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,26,2024-06-30,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,27,2024-07-07,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,28,2024-07-14,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,29,2024-07-21,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,30,2024-07-28,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,31,2024-08-04,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,32,2024-08-11,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,33,2024-08-18,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,34,2024-08-25,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,35,2024-09-01,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,36,2024-09-08,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,37,2024-09-15,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,38,2024-09-22,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,39,2024-09-29,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,40,2024-10-06,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,41,2024-10-13,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,42,2024-10-20,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,43,2024-10-27,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,44,2024-11-03,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,45,2024-11-10,0,1,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,46,2024-11-17,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,47,2024-11-24,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,48,2024-12-01,0,1,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,49,2024-12-08,0,1,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,50,2024-12-15,1,1,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,51,2024-12-22,0,0,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2024,52,2024-12-29,0,0,1,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2025,1,2025-01-05,0,3,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2025,2,2025-01-12,3,1,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2025,3,2025-01-19,4,10,0,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2025,4,2025-01-26,4,9,2,0,0,0,0,0,0,0,0,0
DE-NI-HB,00+,2025,5,2025-02-02,11,14,0,0,0,0,0,0,0,0,,
DE-NI-HB,00+,2025,6,2025-02-09,6,6,0,0,0,0,0,0,0,,,
DE-NI-HB,00+,2025,7,2025-02-16,1,12,0,0,0,0,0,0,,,,
DE-NI-HB,00+,2025,8,2025-02-23,4,7,0,0,0,0,0,,,,,
DE-NI-HB,00+,2025,9,2025-03-02,7,5,0,0,0,0,,,,,,
DE-NI-HB,00+,2025,10,2025-03-09,5,3,0,0,0,,,,,,,
DE-NI-HB,00+,2025,11,2025-03-16,4,5,0,0,,,,,,,,
DE-NI-HB,00+,2025,12,2025-03-23,2,1,0,,,,,,,,,
DE-NI-HB,00+,2025,13,2025-03-30,2,1,,,,,,,,,,
DE-NI-HB,00+,2025,14,2025-04-06,2,,,,,,,,,,,
DE-NW,00+,2022,29,2022-07-24,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,30,2022-07-31,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,31,2022-08-07,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,32,2022-08-14,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,33,2022-08-21,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,34,2022-08-28,0,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,35,2022-09-04,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,36,2022-09-11,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,37,2022-09-18,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,38,2022-09-25,2,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,39,2022-10-02,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,40,2022-10-09,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,41,2022-10-16,1,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,42,2022-10-23,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,43,2022-10-30,2,2,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,44,2022-11-06,0,6,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,45,2022-11-13,6,11,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,46,2022-11-20,2,11,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,47,2022-11-27,4,19,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,48,2022-12-04,8,16,1,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,49,2022-12-11,8,25,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,50,2022-12-18,7,28,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,51,2022-12-25,3,0,17,0,0,0,0,0,0,0,0,0
DE-NW,00+,2022,52,2023-01-01,0,4,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,1,2023-01-08,0,5,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,2,2023-01-15,1,0,2,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,3,2023-01-22,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,4,2023-01-29,1,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,5,2023-02-05,0,5,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,6,2023-02-12,3,2,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,7,2023-02-19,0,8,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,8,2023-02-26,0,3,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,9,2023-03-05,2,3,1,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,10,2023-03-12,0,4,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,11,2023-03-19,2,4,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,12,2023-03-26,8,4,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,13,2023-04-02,2,3,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,14,2023-04-09,1,2,2,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,15,2023-04-16,0,3,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,16,2023-04-23,1,2,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,17,2023-04-30,1,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,18,2023-05-07,0,0,3,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,19,2023-05-14,0,2,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,20,2023-05-21,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,21,2023-05-28,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,22,2023-06-04,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,23,2023-06-11,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,24,2023-06-18,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,25,2023-06-25,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,26,2023-07-02,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,27,2023-07-09,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,28,2023-07-16,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,29,2023-07-23,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,30,2023-07-30,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,31,2023-08-06,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,32,2023-08-13,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,33,2023-08-20,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,34,2023-08-27,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,35,2023-09-03,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,36,2023-09-10,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,37,2023-09-17,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,38,2023-09-24,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,39,2023-10-01,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,40,2023-10-08,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,41,2023-10-15,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,42,2023-10-22,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,43,2023-10-29,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,44,2023-11-05,0,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,45,2023-11-12,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,46,2023-11-19,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,47,2023-11-26,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,48,2023-12-03,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,49,2023-12-10,1,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,50,2023-12-17,2,2,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,51,2023-12-24,0,0,2,0,0,0,0,0,0,0,0,0
DE-NW,00+,2023,52,2023-12-31,0,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,1,2024-01-07,0,5,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,2,2024-01-14,1,4,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,3,2024-01-21,1,16,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,4,2024-01-28,7,11,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,5,2024-02-04,17,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,6,2024-02-11,18,0,2,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,7,2024-02-18,1,8,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,8,2024-02-25,3,4,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,9,2024-03-03,2,3,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,10,2024-03-10,1,5,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,11,2024-03-17,1,3,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,12,2024-03-24,3,4,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,13,2024-03-31,0,0,1,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,14,2024-04-07,0,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,15,2024-04-14,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,16,2024-04-21,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,17,2024-04-28,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,18,2024-05-05,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,19,2024-05-12,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,20,2024-05-19,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,21,2024-05-26,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,22,2024-06-02,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,23,2024-06-09,0,0,0,0,0,0,1,0,0,0,0,0
DE-NW,00+,2024,24,2024-06-16,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,25,2024-06-23,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,26,2024-06-30,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,27,2024-07-07,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,28,2024-07-14,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,29,2024-07-21,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,30,2024-07-28,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,31,2024-08-04,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,32,2024-08-11,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,33,2024-08-18,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,34,2024-08-25,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,35,2024-09-01,1,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,36,2024-09-08,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,37,2024-09-15,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,38,2024-09-22,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,39,2024-09-29,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,40,2024-10-06,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,41,2024-10-13,0,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,42,2024-10-20,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,43,2024-10-27,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,44,2024-11-03,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,45,2024-11-10,0,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,46,2024-11-17,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,47,2024-11-24,0,1,1,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,48,2024-12-01,0,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,49,2024-12-08,0,3,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,50,2024-12-15,0,1,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2024,51,2024-12-22,0,0,0,4,0,0,0,0,0,0,0,0
DE-NW,00+,2024,52,2024-12-29,0,0,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2025,1,2025-01-05,0,0,1,0,0,0,0,0,0,0,0,0
DE-NW,00+,2025,2,2025-01-12,0,6,0,0,0,0,0,0,0,0,0,0
DE-NW,00+,2025,3,2025-01-19,2,18,1,0,0,0,0,0,0,0,0,0
DE-NW,00+,2025,4,2025-01-26,18,17,1,0,0,0,0,0,0,0,0,0
DE-NW,00+,2025,5,2025-02-02,15,20,0,0,0,0,0,0,0,0,,
DE-NW,00+,2025,6,2025-02-09,8,16,0,0,0,0,0,0,0,,,
DE-NW,00+,2025,7,2025-02-16,2,21,0,0,0,0,0,0,,,,
DE-NW,00+,2025,8,2025-02-23,4,13,1,0,0,0,0,,,,,
DE-NW,00+,2025,9,2025-03-02,7,11,0,0,0,0,,,,,,
DE-NW,00+,2025,10,2025-03-09,1,10,0,0,0,,,,,,,
DE-NW,00+,2025,11,2025-03-16,2,8,0,0,,,,,,,,
DE-NW,00+,2025,12,2025-03-23,1,6,0,,,,,,,,,
DE-NW,00+,2025,13,2025-03-30,1,4,,,,,,,,,,
DE-NW,00+,2025,14,2025-04-06,1,,,,,,,,,,,
DE-RP-SL,00+,2022,29,2022-07-24,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,30,2022-07-31,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,31,2022-08-07,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,32,2022-08-14,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,33,2022-08-21,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,34,2022-08-28,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,35,2022-09-04,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,36,2022-09-11,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,37,2022-09-18,0,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,38,2022-09-25,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,39,2022-10-02,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,40,2022-10-09,4,0,1,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,41,2022-10-16,1,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,42,2022-10-23,1,1,0,1,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,43,2022-10-30,0,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,44,2022-11-06,0,2,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,45,2022-11-13,1,1,0,0,2,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,46,2022-11-20,0,9,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,47,2022-11-27,5,2,2,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,48,2022-12-04,1,12,1,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,49,2022-12-11,5,11,0,0,1,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,50,2022-12-18,8,15,0,2,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,51,2022-12-25,0,0,4,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2022,52,2023-01-01,0,0,2,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,1,2023-01-08,1,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,2,2023-01-15,0,0,1,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,3,2023-01-22,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,4,2023-01-29,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,5,2023-02-05,1,0,1,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,6,2023-02-12,2,2,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,7,2023-02-19,0,1,1,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,8,2023-02-26,1,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,9,2023-03-05,2,4,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,10,2023-03-12,3,5,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,11,2023-03-19,4,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,12,2023-03-26,1,5,1,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,13,2023-04-02,0,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,14,2023-04-09,0,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,15,2023-04-16,0,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,16,2023-04-23,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,17,2023-04-30,0,3,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,18,2023-05-07,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,19,2023-05-14,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,20,2023-05-21,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,21,2023-05-28,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,22,2023-06-04,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,23,2023-06-11,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,24,2023-06-18,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,25,2023-06-25,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,26,2023-07-02,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,27,2023-07-09,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,28,2023-07-16,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,29,2023-07-23,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,30,2023-07-30,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,31,2023-08-06,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,32,2023-08-13,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,33,2023-08-20,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,34,2023-08-27,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,35,2023-09-03,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,36,2023-09-10,0,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,37,2023-09-17,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,38,2023-09-24,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,39,2023-10-01,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,40,2023-10-08,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,41,2023-10-15,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,42,2023-10-22,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,43,2023-10-29,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,44,2023-11-05,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,45,2023-11-12,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,46,2023-11-19,1,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,47,2023-11-26,0,2,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,48,2023-12-03,0,0,1,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,49,2023-12-10,0,3,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,50,2023-12-17,2,2,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,51,2023-12-24,1,0,2,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2023,52,2023-12-31,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,1,2024-01-07,0,3,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,2,2024-01-14,0,1,1,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,3,2024-01-21,4,8,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,4,2024-01-28,5,9,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,5,2024-02-04,16,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,6,2024-02-11,12,0,1,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,7,2024-02-18,0,5,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,8,2024-02-25,5,2,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,9,2024-03-03,4,3,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,10,2024-03-10,0,6,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,11,2024-03-17,1,4,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,12,2024-03-24,2,2,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,13,2024-03-31,3,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,14,2024-04-07,0,2,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,15,2024-04-14,1,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,16,2024-04-21,0,0,0,0,0,0,0,0,0,0,0,1
DE-RP-SL,00+,2024,17,2024-04-28,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,18,2024-05-05,0,0,0,0,0,0,0,0,0,0,0,2
