location,age_group,year,week,date,value_-1w,value_0w,value_1w,value_2w,value_3w,value_4w,value_5w,value_6w,value_7w,value_8w,value_9w,value_10w,value_>10w
DE,60-79,2025,21,2025-05-25,44,33,1,1,1,0,1,0,0,0,0,0,-1
DE,60-79,2025,22,2025-06-01,35,35,4,1,0,0,0,0,0,0,0,0,0
DE,60-79,2025,23,2025-06-08,56,42,1,2,0,0,0,1,0,0,0,0,0
DE,60-79,2025,24,2025-06-15,42,23,1,0,2,0,0,0,0,0,0,,
DE,60-79,2025,25,2025-06-22,34,26,0,1,0,0,-1,0,0,0,,,
DE,60-79,2025,26,2025-06-29,23,22,2,0,2,0,0,1,0,,,,
DE,60-79,2025,27,2025-07-06,22,9,1,0,0,0,1,0,,,,,
DE,60-79,2025,28,2025-07-13,17,27,0,0,0,1,0,,,,,,
DE,60-79,2025,29,2025-07-20,17,17,1,0,0,0,,,,,,,
DE,60-79,2025,30,2025-07-27,27,11,0,1,0,,,,,,,,
DE,60-79,2025,31,2025-08-03,25,0,13,0,,,,,,,,,
DE,60-79,2025,32,2025-08-10,0,33,0,,,,,,,,,,
DE,60-79,2025,33,2025-08-17,18,13,,,,,,,,,,,
DE,60-79,2025,34,2025-08-24,11,,,,,,,,,,,,
DE,80+,2021,44,2021-11-07,8,7,0,0,0,0,0,0,0,0,0,0,1
DE,80+,2021,45,2021-11-14,16,5,0,0,0,-1,0,0,0,0,0,0,2
DE,80+,2021,46,2021-11-21,6,4,1,0,0,0,0,-1,0,0,0,0,1
DE,80+,2021,47,2021-11-28,4,5,0,0,0,0,0,0,0,0,0,0,2
DE,80+,2021,48,2021-12-05,7,7,1,-2,-1,0,0,0,0,0,0,-1,7
DE,80+,2021,49,2021-12-12,0,3,0,0,0,0,0,0,0,0,0,12,1
DE,80+,2021,50,2021-12-19,1,2,-1,0,0,0,-1,0,0,0,10,2,0
DE,80+,2021,51,2021-12-26,3,0,0,0,0,0,0,0,0,11,1,1,1
DE,80+,2021,52,2022-01-02,0,0,0,0,0,0,0,0,13,2,0,0,1
DE,80+,2022,1,2022-01-09,1,1,0,0,0,0,0,15,1,0,0,0,1
DE,80+,2022,2,2022-01-16,1,1,0,0,0,0,9,3,0,0,0,0,0
DE,80+,2022,3,2022-01-23,0,0,0,0,0,5,1,0,0,0,0,0,0
DE,80+,2022,4,2022-01-30,2,1,0,0,2,1,0,0,0,0,0,0,1
DE,80+,2022,5,2022-02-06,0,1,0,3,0,1,0,0,0,0,0,0,0
DE,80+,2022,6,2022-02-13,1,1,5,0,0,2,0,0,0,0,0,0,0
DE,80+,2022,7,2022-02-20,1,8,3,1,1,0,0,0,0,0,0,1,0
DE,80+,2022,8,2022-02-27,2,2,1,1,0,0,0,0,0,0,0,0,2
DE,80+,2022,9,2022-03-06,6,4,0,1,0,0,0,0,0,0,0,0,0
DE,80+,2022,10,2022-03-13,5,5,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,11,2022-03-20,5,3,0,0,0,0,0,0,0,1,0,0,0
DE,80+,2022,12,2022-03-27,4,5,0,0,0,0,0,0,0,0,0,0,2
DE,80+,2022,13,2022-04-03,8,8,0,0,0,0,0,0,0,0,0,0,1
DE,80+,2022,14,2022-04-10,5,8,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,15,2022-04-17,5,5,1,0,0,0,0,0,0,0,1,0,1
DE,80+,2022,16,2022-04-24,3,10,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,17,2022-05-01,11,9,0,0,0,0,0,0,0,0,0,0,1
DE,80+,2022,18,2022-05-08,11,6,1,0,0,0,0,1,0,0,0,0,1
DE,80+,2022,19,2022-05-15,4,11,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,20,2022-05-22,13,10,0,0,0,0,0,0,0,1,0,0,0
DE,80+,2022,21,2022-05-29,1,6,0,1,0,0,0,0,0,0,0,0,0
DE,80+,2022,22,2022-06-05,9,2,0,0,0,0,0,1,0,0,1,0,0
DE,80+,2022,23,2022-06-12,11,8,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,24,2022-06-19,11,1,0,0,0,0,0,0,1,0,0,0,0
DE,80+,2022,25,2022-06-26,12,4,0,0,0,0,0,0,0,0,0,0,1
DE,80+,2022,26,2022-07-03,5,4,0,0,0,1,0,0,0,0,0,0,0
DE,80+,2022,27,2022-07-10,1,3,0,0,0,0,1,0,0,0,0,0,0
DE,80+,2022,28,2022-07-17,4,6,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,29,2022-07-24,5,1,0,1,0,0,0,0,0,0,0,0,0
DE,80+,2022,30,2022-07-31,5,3,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,31,2022-08-07,8,5,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,32,2022-08-14,12,8,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,33,2022-08-21,4,4,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,34,2022-08-28,2,5,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,35,2022-09-04,3,2,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,36,2022-09-11,4,8,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,37,2022-09-18,6,5,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,38,2022-09-25,6,4,0,0,0,0,0,0,0,0,0,0,1
DE,80+,2022,39,2022-10-02,11,11,0,0,0,2,0,0,0,0,0,0,0
DE,80+,2022,40,2022-10-09,11,13,0,0,0,0,0,1,0,0,0,0,-1
DE,80+,2022,41,2022-10-16,11,15,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,42,2022-10-23,11,13,0,1,1,0,0,0,0,0,0,0,0
DE,80+,2022,43,2022-10-30,10,16,-1,2,0,0,0,0,0,0,0,0,1
DE,80+,2022,44,2022-11-06,5,14,-1,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,45,2022-11-13,6,17,1,1,0,1,0,0,0,0,0,0,0
DE,80+,2022,46,2022-11-20,10,6,0,0,0,0,0,0,0,0,0,0,1
DE,80+,2022,47,2022-11-27,8,11,0,0,1,0,0,1,0,0,0,0,0
DE,80+,2022,48,2022-12-04,25,17,0,0,0,0,1,0,0,0,0,0,1
DE,80+,2022,49,2022-12-11,15,21,2,0,0,0,0,0,0,1,1,0,0
DE,80+,2022,50,2022-12-18,25,26,2,1,0,0,0,0,0,0,0,0,0
DE,80+,2022,51,2022-12-25,12,57,0,2,0,0,0,0,0,0,0,-1,0
DE,80+,2022,52,2023-01-01,34,28,-1,0,1,1,0,0,0,1,0,0,0
DE,80+,2023,1,2023-01-08,85,46,0,1,0,0,0,0,0,0,0,0,0
DE,80+,2023,2,2023-01-15,65,3,-1,0,1,0,0,0,0,0,0,0,1
DE,80+,2023,3,2023-01-22,17,8,-1,0,0,0,0,0,0,0,0,0,1
DE,80+,2023,4,2023-01-29,15,14,2,0,0,0,0,1,0,0,0,0,1
DE,80+,2023,5,2023-02-05,16,8,0,0,1,0,0,0,0,0,0,0,0
DE,80+,2023,6,2023-02-12,32,14,2,0,0,0,1,0,0,0,0,0,0
DE,80+,2023,7,2023-02-19,21,25,1,1,0,0,0,0,0,0,0,0,0
DE,80+,2023,8,2023-02-26,21,28,0,0,0,0,1,0,0,0,0,0,0
DE,80+,2023,9,2023-03-05,32,11,-1,1,0,0,0,0,0,0,0,0,0
DE,80+,2023,10,2023-03-12,20,28,0,2,1,1,0,0,0,0,0,0,0
DE,80+,2023,11,2023-03-19,24,22,0,1,0,0,0,0,0,0,0,0,0
DE,80+,2023,12,2023-03-26,27,22,0,0,0,2,0,0,0,0,0,0,1
DE,80+,2023,13,2023-04-02,38,19,0,0,1,0,0,0,0,0,0,0,0
DE,80+,2023,14,2023-04-09,32,12,1,2,0,0,0,0,0,0,0,0,0
DE,80+,2023,15,2023-04-16,30,21,0,0,0,0,0,0,0,0,0,0,-1
DE,80+,2023,16,2023-04-23,31,27,0,1,0,0,0,0,0,0,0,0,0
DE,80+,2023,17,2023-04-30,16,18,0,1,0,0,0,0,0,0,0,0,1
DE,80+,2023,18,2023-05-07,13,18,0,0,1,0,0,0,0,0,0,0,0
DE,80+,2023,19,2023-05-14,16,11,1,0,1,0,0,0,0,0,0,0,0
DE,80+,2023,20,2023-05-21,23,12,2,0,0,0,0,0,0,0,0,0,1
DE,80+,2023,21,2023-05-28,22,17,0,0,0,0,0,0,0,0,0,0,1
DE,80+,2023,22,2023-06-04,20,13,2,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,23,2023-06-11,19,11,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,24,2023-06-18,22,18,0,0,2,0,0,0,0,0,0,0,0
DE,80+,2023,25,2023-06-25,9,12,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,26,2023-07-02,9,9,1,0,0,0,0,0,0,0,0,0,-1
DE,80+,2023,27,2023-07-09,4,5,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,28,2023-07-16,10,9,0,1,0,0,0,0,0,0,0,0,1
DE,80+,2023,29,2023-07-23,5,4,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,30,2023-07-30,7,6,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,31,2023-08-06,11,9,1,1,1,0,0,0,0,0,0,0,0
DE,80+,2023,32,2023-08-13,10,4,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,33,2023-08-20,8,13,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,34,2023-08-27,4,8,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,35,2023-09-03,6,5,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,36,2023-09-10,10,5,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,37,2023-09-17,8,6,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,38,2023-09-24,7,4,1,0,0,0,0,0,1,0,0,0,0
DE,80+,2023,39,2023-10-01,6,10,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,40,2023-10-08,14,13,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,41,2023-10-15,20,14,0,0,0,0,0,0,0,0,0,1,0
DE,80+,2023,42,2023-10-22,19,21,2,0,0,0,0,0,0,0,-1,0,0
DE,80+,2023,43,2023-10-29,26,15,1,0,0,0,0,0,0,0,0,0,1
DE,80+,2023,44,2023-11-05,16,24,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,45,2023-11-12,29,20,1,0,0,0,0,1,0,0,0,0,1
DE,80+,2023,46,2023-11-19,26,26,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,47,2023-11-26,22,14,0,1,0,0,0,0,0,0,2,1,0
DE,80+,2023,48,2023-12-03,21,0,21,0,0,0,0,0,0,0,0,0,0
DE,80+,2023,49,2023-12-10,0,53,0,0,0,1,1,0,0,0,0,0,0
DE,80+,2023,50,2023-12-17,18,28,2,0,0,0,0,2,0,0,0,0,0
DE,80+,2023,51,2023-12-24,18,37,1,0,1,0,1,0,0,0,0,0,0
DE,80+,2023,52,2023-12-31,0,48,5,1,0,3,0,0,0,0,0,0,0
DE,80+,2024,1,2024-01-07,27,69,0,0,1,0,1,0,0,0,0,0,1
DE,80+,2024,2,2024-01-14,40,45,0,5,0,0,0,0,0,0,0,0,0
DE,80+,2024,3,2024-01-21,14,0,22,0,0,0,0,0,0,0,0,0,1
DE,80+,2024,4,2024-01-28,0,33,0,0,0,0,0,0,0,0,0,0,2
DE,80+,2024,5,2024-02-04,14,38,3,0,0,0,0,0,0,0,0,0,1
DE,80+,2024,6,2024-02-11,33,21,0,0,0,0,0,0,0,0,0,0,4
DE,80+,2024,7,2024-02-18,31,45,0,0,0,0,0,0,0,0,0,0,5
DE,80+,2024,8,2024-02-25,34,0,0,0,0,0,0,0,0,0,0,0,31
DE,80+,2024,9,2024-03-03,0,0,0,0,0,0,0,0,0,0,0,0,53
DE,80+,2024,10,2024-03-10,0,0,0,0,0,0,0,0,0,0,0,59,0
DE,80+,2024,11,2024-03-17,0,0,0,0,0,0,0,0,0,0,65,0,0
DE,80+,2024,12,2024-03-24,0,0,0,0,0,0,0,0,0,46,0,0,0
DE,80+,2024,13,2024-03-31,0,0,0,0,0,0,0,0,59,0,1,0,0
DE,80+,2024,14,2024-04-07,0,0,0,0,0,0,0,87,1,0,0,0,0
DE,80+,2024,15,2024-04-14,0,0,0,0,0,0,84,0,0,0,0,0,0
DE,80+,2024,16,2024-04-21,0,0,0,0,0,59,0,0,0,0,0,0,0
DE,80+,2024,17,2024-04-28,0,0,0,0,42,0,0,1,0,0,0,0,1
DE,80+,2024,18,2024-05-05,0,0,0,46,1,0,0,0,0,0,0,0,1
DE,80+,2024,19,2024-05-12,0,0,69,1,0,0,1,0,0,0,0,0,0
DE,80+,2024,20,2024-05-19,0,85,3,1,0,1,-1,-1,0,0,0,0,0
DE,80+,2024,21,2024-05-26,26,29,2,1,0,0,1,0,0,0,0,0,0
DE,80+,2024,22,2024-06-02,19,16,0,1,0,0,0,0,0,0,0,0,1
DE,80+,2024,23,2024-06-09,17,10,0,-1,1,0,0,0,0,0,0,0,0
DE,80+,2024,24,2024-06-16,10,17,1,0,0,0,1,0,0,0,0,0,0
DE,80+,2024,25,2024-06-23,13,8,1,1,0,0,0,1,0,0,0,0,0
DE,80+,2024,26,2024-06-30,11,22,2,1,0,0,0,0,0,0,0,0,0
DE,80+,2024,27,2024-07-07,8,13,0,0,0,0,0,0,0,0,0,0,1
DE,80+,2024,28,2024-07-14,16,11,1,0,1,0,0,0,0,0,0,0,0
DE,80+,2024,29,2024-07-21,10,15,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2024,30,2024-07-28,16,14,0,0,0,0,-1,0,0,0,0,0,0
DE,80+,2024,31,2024-08-04,6,8,0,1,0,0,0,0,0,0,0,0,0
DE,80+,2024,32,2024-08-11,8,6,0,0,0,0,1,0,0,0,0,0,0
DE,80+,2024,33,2024-08-18,8,4,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2024,34,2024-08-25,4,2,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2024,35,2024-09-01,5,4,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2024,36,2024-09-08,10,5,0,1,0,0,0,0,0,0,0,0,0
DE,80+,2024,37,2024-09-15,3,6,2,0,0,0,0,0,0,0,0,0,0
DE,80+,2024,38,2024-09-22,16,13,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2024,39,2024-09-29,5,11,1,1,0,0,0,0,0,0,0,0,0
DE,80+,2024,40,2024-10-06,21,14,0,0,0,0,0,0,0,1,0,0,0
DE,80+,2024,41,2024-10-13,19,32,1,0,0,0,0,0,0,0,0,1,0
DE,80+,2024,42,2024-10-20,17,25,0,1,0,0,0,0,0,0,0,0,1
DE,80+,2024,43,2024-10-27,30,19,1,1,0,0,0,0,0,0,0,0,1
DE,80+,2024,44,2024-11-03,20,17,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2024,45,2024-11-10,21,26,2,0,0,0,0,0,0,0,0,0,1
DE,80+,2024,46,2024-11-17,26,23,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2024,47,2024-11-24,24,28,2,0,0,0,0,1,0,0,0,0,0
DE,80+,2024,48,2024-12-01,25,31,0,0,0,1,0,0,0,0,0,0,0
DE,80+,2024,49,2024-12-08,36,23,1,0,0,1,1,0,0,0,0,0,0
DE,80+,2024,50,2024-12-15,24,37,0,0,0,0,1,0,0,1,0,2,1
DE,80+,2024,51,2024-12-22,32,27,4,3,0,0,0,0,1,0,0,0,1
DE,80+,2024,52,2024-12-29,17,34,14,1,0,0,0,0,0,0,0,0,0
DE,80+,2025,1,2025-01-05,18,102,2,2,2,0,0,0,0,0,0,0,0
DE,80+,2025,2,2025-01-12,93,36,0,0,0,0,0,2,0,0,0,0,0
DE,80+,2025,3,2025-01-19,45,18,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2025,4,2025-01-26,33,23,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2025,5,2025-02-02,38,35,1,0,0,0,0,0,0,0,1,0,0
DE,80+,2025,6,2025-02-09,45,51,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2025,7,2025-02-16,52,37,1,2,2,0,0,0,0,0,0,0,0
DE,80+,2025,8,2025-02-23,45,49,0,1,1,0,0,0,0,0,1,0,0
DE,80+,2025,9,2025-03-02,50,48,2,0,0,1,1,0,0,0,0,0,0
DE,80+,2025,10,2025-03-09,60,38,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2025,11,2025-03-16,56,42,1,2,1,0,0,1,0,0,0,0,1
DE,80+,2025,12,2025-03-23,47,42,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2025,13,2025-03-30,28,49,0,0,0,0,2,0,0,0,0,0,1
DE,80+,2025,14,2025-04-06,43,36,0,0,1,0,0,0,0,0,0,0,0
DE,80+,2025,15,2025-04-13,47,39,0,1,0,0,1,1,0,0,0,0,0
DE,80+,2025,16,2025-04-20,53,0,22,0,0,1,0,0,0,0,0,0,0
DE,80+,2025,17,2025-04-27,0,107,0,1,0,0,0,0,0,0,0,0,0
DE,80+,2025,18,2025-05-04,47,32,3,0,0,0,0,0,0,0,0,0,0
DE,80+,2025,19,2025-05-11,36,27,0,1,0,0,0,0,0,0,0,0,0
DE,80+,2025,20,2025-05-18,12,29,2,0,0,0,0,0,0,0,0,0,0
DE,80+,2025,21,2025-05-25,32,27,1,0,1,0,1,0,0,0,0,0,0
DE,80+,2025,22,2025-06-01,27,22,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2025,23,2025-06-08,30,21,0,1,0,0,0,0,0,0,0,0,0
DE,80+,2025,24,2025-06-15,24,22,0,0,1,0,1,1,0,0,0,,
DE,80+,2025,25,2025-06-22,22,13,0,0,0,0,0,0,0,0,,,
DE,80+,2025,26,2025-06-29,18,13,1,0,0,0,0,0,0,,,,
DE,80+,2025,27,2025-07-06,11,7,1,0,0,0,0,0,,,,,
DE,80+,2025,28,2025-07-13,7,14,1,1,0,1,0,,,,,,
DE,80+,2025,29,2025-07-20,8,9,0,0,0,0,,,,,,,
DE,80+,2025,30,2025-07-27,8,7,0,0,0,,,,,,,,
DE,80+,2025,31,2025-08-03,10,0,8,0,,,,,,,,,
DE,80+,2025,32,2025-08-10,0,14,1,,,,,,,,,,
DE,80+,2025,33,2025-08-17,17,11,,,,,,,,,,,
DE,80+,2025,34,2025-08-24,7,,,,,,,,,,,,
DE-BB-BE,00+,2021,44,2021-11-07,0,8,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2021,45,2021-11-14,2,4,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2021,46,2021-11-21,4,4,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2021,47,2021-11-28,2,2,0,-1,0,0,0,0,0,0,0,0,2
DE-BB-BE,00+,2021,48,2021-12-05,4,1,0,0,-1,0,0,0,0,0,0,-1,2
DE-BB-BE,00+,2021,49,2021-12-12,0,4,1,0,0,0,0,0,0,0,0,3,0
DE-BB-BE,00+,2021,50,2021-12-19,1,0,0,0,0,0,0,0,0,0,1,0,0
DE-BB-BE,00+,2021,51,2021-12-26,3,2,0,0,0,0,0,0,0,3,0,0,0
DE-BB-BE,00+,2021,52,2022-01-02,1,0,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,1,2022-01-09,2,1,0,0,0,0,1,4,0,0,0,0,0
DE-BB-BE,00+,2022,2,2022-01-16,2,0,0,0,0,0,0,1,0,0,0,0,0
DE-BB-BE,00+,2022,3,2022-01-23,1,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,4,2022-01-30,2,3,0,0,0,0,0,0,0,0,0,0,1
DE-BB-BE,00+,2022,5,2022-02-06,3,1,0,1,-1,0,0,0,0,0,0,0,1
DE-BB-BE,00+,2022,6,2022-02-13,1,0,2,-1,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,7,2022-02-20,1,1,0,0,1,0,0,0,0,0,0,1,0
DE-BB-BE,00+,2022,8,2022-02-27,1,1,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,9,2022-03-06,2,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,10,2022-03-13,2,3,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,11,2022-03-20,6,3,0,0,0,0,-1,0,0,1,0,0,1
DE-BB-BE,00+,2022,12,2022-03-27,2,2,0,0,0,0,0,0,0,0,0,0,1
DE-BB-BE,00+,2022,13,2022-04-03,10,1,0,0,0,0,-1,0,0,0,0,0,0
DE-BB-BE,00+,2022,14,2022-04-10,3,4,0,0,0,0,0,0,0,0,0,0,1
DE-BB-BE,00+,2022,15,2022-04-17,3,0,0,0,0,0,0,0,0,0,1,0,0
DE-BB-BE,00+,2022,16,2022-04-24,1,2,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,17,2022-05-01,6,1,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,18,2022-05-08,7,2,0,0,0,0,0,1,0,0,0,0,0
DE-BB-BE,00+,2022,19,2022-05-15,2,8,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,20,2022-05-22,5,3,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,21,2022-05-29,1,3,0,1,0,-1,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,22,2022-06-05,4,2,0,0,0,0,0,0,0,0,1,0,0
DE-BB-BE,00+,2022,23,2022-06-12,2,4,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,24,2022-06-19,12,3,1,0,0,0,0,0,0,0,0,0,1
DE-BB-BE,00+,2022,25,2022-06-26,1,4,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,26,2022-07-03,1,3,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,27,2022-07-10,1,0,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,28,2022-07-17,6,4,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,29,2022-07-24,2,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,30,2022-07-31,4,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,31,2022-08-07,3,1,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,32,2022-08-14,1,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,33,2022-08-21,3,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,34,2022-08-28,3,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,35,2022-09-04,0,0,1,0,0,0,0,0,0,0,0,0,1
DE-BB-BE,00+,2022,36,2022-09-11,3,6,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,37,2022-09-18,3,0,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,38,2022-09-25,5,1,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,39,2022-10-02,6,3,-1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,40,2022-10-09,5,3,0,0,1,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,41,2022-10-16,5,2,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,42,2022-10-23,5,6,0,0,0,0,0,0,0,0,0,0,1
DE-BB-BE,00+,2022,43,2022-10-30,2,6,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,44,2022-11-06,2,2,0,1,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,45,2022-11-13,3,6,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,46,2022-11-20,2,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,47,2022-11-27,2,1,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,48,2022-12-04,10,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,49,2022-12-11,15,5,0,0,1,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,50,2022-12-18,18,8,0,0,0,0,1,0,0,0,0,0,0
DE-BB-BE,00+,2022,51,2022-12-25,4,22,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2022,52,2023-01-01,14,20,-1,0,3,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,1,2023-01-08,21,15,0,0,0,0,0,0,1,0,0,0,0
DE-BB-BE,00+,2023,2,2023-01-15,15,0,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,3,2023-01-22,6,4,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,4,2023-01-29,10,3,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,5,2023-02-05,4,4,2,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,6,2023-02-12,11,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,7,2023-02-19,7,9,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,8,2023-02-26,8,6,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,9,2023-03-05,2,4,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,10,2023-03-12,9,6,0,0,0,1,1,0,0,0,0,0,0
DE-BB-BE,00+,2023,11,2023-03-19,7,10,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,12,2023-03-26,8,5,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,13,2023-04-02,5,7,0,0,0,0,0,1,0,0,0,0,0
DE-BB-BE,00+,2023,14,2023-04-09,3,6,2,1,0,1,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,15,2023-04-16,10,6,0,0,0,0,0,0,0,0,0,0,-1
DE-BB-BE,00+,2023,16,2023-04-23,9,8,0,0,0,0,0,0,2,0,0,0,0
DE-BB-BE,00+,2023,17,2023-04-30,8,4,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,18,2023-05-07,6,8,0,0,0,1,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,19,2023-05-14,12,4,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,20,2023-05-21,12,2,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,21,2023-05-28,8,8,0,0,0,0,0,0,0,0,0,0,1
DE-BB-BE,00+,2023,22,2023-06-04,11,3,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,23,2023-06-11,5,6,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,24,2023-06-18,7,9,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,25,2023-06-25,4,6,-1,1,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,26,2023-07-02,4,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,27,2023-07-09,7,0,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,28,2023-07-16,4,2,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,29,2023-07-23,12,0,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,30,2023-07-30,3,9,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,31,2023-08-06,5,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2023,32,2023-08-13,7,0,1,0,0,0,0,0,0,0,0,0,0
